command.txt cpnn_command.txt 2
Now is doing parallelized caffe training process ...
Current COMMAND configuration: cpnn_command.txt
PROTOC src/caffe/proto/caffe.proto
  }
}
layer {
  name: "relu2"
  type: "ReLU"
  bottom: "conv2"
  top: "conv2"
}
layer {
  name: "pool2"
  type: "Pooling"
  bottom: "conv2"
  top: "pool2"
  pooling_param {
    pool: AVE
    kernel_size: 3
    stride: 2
  }
}
layer {
  name: "conv3"
  type: "Convolution"
  bottom: "pool2"
  top: "conv3"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 64
    pad: 2
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
    }
    engine: CAFFE
  }
}
layer {
  name: "relu3"
  type: "ReLU"
  bottom: "conv3"
  top: "conv3"
}
layer {
  name: "pool3"
  type: "Pooling"
  bottom: "conv3"
  top: "pool3"
  pooling_param {
    pool: AVE
    kernel_size: 3
    stride: 2
  }
}
layer {
  name: "ip1"
  type: "InnerProduct"
  bottom: "pool3"
  top: "ip1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.1
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "gaussian"
      std: 0.1
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "accuracy"
  type: "Accuracy"
  bottom: "ip2"
  bottom: "label"
  top: "accuracy"
  include {
    phase: TEST
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "ip2"
  bottom: "label"
  top: "loss"
}
I1106 19:24:42.220285 89422 layer_factory.hpp:77] Creating layer cifar
I1106 19:24:42.232719 89422 db_lmdb.cpp:37] Opened lmdb examples/cifar10/cifar10_test_lmdb
I1106 19:24:42.246218 89422 net.cpp:108] Creating Layer cifar
I1106 19:24:42.246256 89422 net.cpp:411] cifar -> data
I1106 19:24:42.246278 89422 net.cpp:411] cifar -> label
I1106 19:24:42.246294 89422 data_transformer.cpp:25] Loading mean file from: examples/cifar10/mean.binaryproto
I1106 19:24:42.246589 89422 data_layer.cpp:45] output data size: 100,3,32,32
I1106 19:24:42.254415 89422 net.cpp:146] Setting up cifar
I1106 19:24:42.254447 89422 net.cpp:153] Top shape: 100 3 32 32 (307200)
I1106 19:24:42.254463 89422 net.cpp:153] Top shape: 100 (100)
I1106 19:24:42.254469 89422 net.cpp:161] Memory required for data: 1229200
I1106 19:24:42.254477 89422 layer_factory.hpp:77] Creating layer label_cifar_1_split
I1106 19:24:42.254494 89422 net.cpp:108] Creating Layer label_cifar_1_split
I1106 19:24:42.254503 89422 net.cpp:437] label_cifar_1_split <- label
I1106 19:24:42.254513 89422 net.cpp:411] label_cifar_1_split -> label_cifar_1_split_0
I1106 19:24:42.254532 89422 net.cpp:411] label_cifar_1_split -> label_cifar_1_split_1
I1106 19:24:42.254669 89422 net.cpp:146] Setting up label_cifar_1_split
I1106 19:24:42.254686 89422 net.cpp:153] Top shape: 100 (100)
I1106 19:24:42.254694 89422 net.cpp:153] Top shape: 100 (100)
I1106 19:24:42.254700 89422 net.cpp:161] Memory required for data: 1230000
I1106 19:24:42.254721 89422 layer_factory.hpp:77] Creating layer conv1
I1106 19:24:42.254732 89422 layer_factory.cpp:59] Use CONVOLUTION layer POWERED by CAFFE engine.
I1106 19:24:42.254748 89422 net.cpp:108] Creating Layer conv1
I1106 19:24:42.254755 89422 net.cpp:437] conv1 <- data
I1106 19:24:42.254770 89422 net.cpp:411] conv1 -> conv1
I1106 19:24:42.255240 89422 net.cpp:146] Setting up conv1
I1106 19:24:42.255259 89422 net.cpp:153] Top shape: 100 32 32 32 (3276800)
I1106 19:24:42.255265 89422 net.cpp:161] Memory required for data: 14337200
I1106 19:24:42.255283 89422 layer_factory.hpp:77] Creating layer pool1
I1106 19:24:42.255297 89422 net.cpp:108] Creating Layer pool1
I1106 19:24:42.255304 89422 net.cpp:437] pool1 <- conv1
I1106 19:24:42.255313 89422 net.cpp:411] pool1 -> pool1
I1106 19:24:42.255378 89422 net.cpp:146] Setting up pool1
I1106 19:24:42.255396 89422 net.cpp:153] Top shape: 100 32 16 16 (819200)
I1106 19:24:42.255403 89422 net.cpp:161] Memory required for data: 17614000
I1106 19:24:42.255409 89422 layer_factory.hpp:77] Creating layer relu1
I1106 19:24:42.255420 89422 net.cpp:108] Creating Layer relu1
I1106 19:24:42.255427 89422 net.cpp:437] relu1 <- pool1
I1106 19:24:42.255436 89422 net.cpp:398] relu1 -> pool1 (in-place)
I1106 19:24:42.255450 89422 net.cpp:146] Setting up relu1
I1106 19:24:42.255460 89422 net.cpp:153] Top shape: 100 32 16 16 (819200)
I1106 19:24:42.255466 89422 net.cpp:161] Memory required for data: 20890800
I1106 19:24:42.255472 89422 layer_factory.hpp:77] Creating layer conv2
I1106 19:24:42.255481 89422 layer_factory.cpp:59] Use CONVOLUTION layer POWERED by CAFFE engine.
I1106 19:24:42.255496 89422 net.cpp:108] Creating Layer conv2
I1106 19:24:42.255501 89422 net.cpp:437] conv2 <- pool1
I1106 19:24:42.255512 89422 net.cpp:411] conv2 -> conv2
I1106 19:24:42.256593 89422 net.cpp:146] Setting up conv2
I1106 19:24:42.256613 89422 net.cpp:153] Top shape: 100 32 16 16 (819200)
I1106 19:24:42.256619 89422 net.cpp:161] Memory required for data: 24167600
I1106 19:24:42.256634 89422 layer_factory.hpp:77] Creating layer relu2
I1106 19:24:42.256646 89422 net.cpp:108] Creating Layer relu2
I1106 19:24:42.256654 89422 net.cpp:437] relu2 <- conv2
I1106 19:24:42.256662 89422 net.cpp:398] relu2 -> conv2 (in-place)
I1106 19:24:42.256673 89422 net.cpp:146] Setting up relu2
I1106 19:24:42.256681 89422 net.cpp:153] Top shape: 100 32 16 16 (819200)
I1106 19:24:42.256687 89422 net.cpp:161] Memory required for data: 27444400
I1106 19:24:42.256693 89422 layer_factory.hpp:77] Creating layer pool2
I1106 19:24:42.256702 89422 net.cpp:108] Creating Layer pool2
I1106 19:24:42.256709 89422 net.cpp:437] pool2 <- conv2
I1106 19:24:42.256718 89422 net.cpp:411] pool2 -> pool2
I1106 19:24:42.256753 89422 net.cpp:146] Setting up pool2
I1106 19:24:42.256764 89422 net.cpp:153] Top shape: 100 32 8 8 (204800)
I1106 19:24:42.256770 89422 net.cpp:161] Memory required for data: 28263600
I1106 19:24:42.256777 89422 layer_factory.hpp:77] Creating layer conv3
I1106 19:24:42.256785 89422 layer_factory.cpp:59] Use CONVOLUTION layer POWERED by CAFFE engine.
I1106 19:24:42.256799 89422 net.cpp:108] Creating Layer conv3
I1106 19:24:42.256808 89422 net.cpp:437] conv3 <- pool2
I1106 19:24:42.256834 89422 net.cpp:411] conv3 -> conv3
I1106 19:24:42.258213 89422 net.cpp:146] Setting up conv3
I1106 19:24:42.258229 89422 net.cpp:153] Top shape: 100 64 8 8 (409600)
I1106 19:24:42.258234 89422 net.cpp:161] Memory required for data: 29902000
I1106 19:24:42.258249 89422 layer_factory.hpp:77] Creating layer relu3
I1106 19:24:42.258260 89422 net.cpp:108] Creating Layer relu3
I1106 19:24:42.258266 89422 net.cpp:437] relu3 <- conv3
I1106 19:24:42.258277 89422 net.cpp:398] relu3 -> conv3 (in-place)
I1106 19:24:42.258287 89422 net.cpp:146] Setting up relu3
I1106 19:24:42.258296 89422 net.cpp:153] Top shape: 100 64 8 8 (409600)
I1106 19:24:42.258302 89422 net.cpp:161] Memory required for data: 31540400
I1106 19:24:42.258308 89422 layer_factory.hpp:77] Creating layer pool3
I1106 19:24:42.258317 89422 net.cpp:108] Creating Layer pool3
I1106 19:24:42.258323 89422 net.cpp:437] pool3 <- conv3
I1106 19:24:42.258345 89422 net.cpp:411] pool3 -> pool3
I1106 19:24:42.258385 89422 net.cpp:146] Setting up pool3
I1106 19:24:42.258396 89422 net.cpp:153] Top shape: 100 64 4 4 (102400)
I1106 19:24:42.258402 89422 net.cpp:161] Memory required for data: 31950000
I1106 19:24:42.258409 89422 layer_factory.hpp:77] Creating layer ip1
I1106 19:24:42.258422 89422 net.cpp:108] Creating Layer ip1
I1106 19:24:42.258430 89422 net.cpp:437] ip1 <- pool3
I1106 19:24:42.258440 89422 net.cpp:411] ip1 -> ip1
I1106 19:24:42.260596 89422 net.cpp:146] Setting up ip1
I1106 19:24:42.260622 89422 net.cpp:153] Top shape: 100 64 (6400)
I1106 19:24:42.260630 89422 net.cpp:161] Memory required for data: 31975600
I1106 19:24:42.260643 89422 layer_factory.hpp:77] Creating layer ip2
I1106 19:24:42.260658 89422 net.cpp:108] Creating Layer ip2
I1106 19:24:42.260673 89422 net.cpp:437] ip2 <- ip1
I1106 19:24:42.260686 89422 net.cpp:411] ip2 -> ip2
I1106 19:24:42.260870 89422 net.cpp:146] Setting up ip2
I1106 19:24:42.260890 89422 net.cpp:153] Top shape: 100 10 (1000)
I1106 19:24:42.260900 89422 net.cpp:161] Memory required for data: 31979600
I1106 19:24:42.260915 89422 layer_factory.hpp:77] Creating layer ip2_ip2_0_split
I1106 19:24:42.260927 89422 net.cpp:108] Creating Layer ip2_ip2_0_split
I1106 19:24:42.260934 89422 net.cpp:437] ip2_ip2_0_split <- ip2
I1106 19:24:42.260944 89422 net.cpp:411] ip2_ip2_0_split -> ip2_ip2_0_split_0
I1106 19:24:42.260960 89422 net.cpp:411] ip2_ip2_0_split -> ip2_ip2_0_split_1
I1106 19:24:42.261027 89422 net.cpp:146] Setting up ip2_ip2_0_split
I1106 19:24:42.261039 89422 net.cpp:153] Top shape: 100 10 (1000)
I1106 19:24:42.261047 89422 net.cpp:153] Top shape: 100 10 (1000)
I1106 19:24:42.261054 89422 net.cpp:161] Memory required for data: 31987600
I1106 19:24:42.261059 89422 layer_factory.hpp:77] Creating layer accuracy
I1106 19:24:42.261072 89422 net.cpp:108] Creating Layer accuracy
I1106 19:24:42.261080 89422 net.cpp:437] accuracy <- ip2_ip2_0_split_0
I1106 19:24:42.261088 89422 net.cpp:437] accuracy <- label_cifar_1_split_0
I1106 19:24:42.261098 89422 net.cpp:411] accuracy -> accuracy
I1106 19:24:42.261112 89422 net.cpp:146] Setting up accuracy
I1106 19:24:42.261121 89422 net.cpp:153] Top shape: (1)
I1106 19:24:42.261126 89422 net.cpp:161] Memory required for data: 31987604
I1106 19:24:42.261132 89422 layer_factory.hpp:77] Creating layer loss
I1106 19:24:42.261144 89422 net.cpp:108] Creating Layer loss
I1106 19:24:42.261152 89422 net.cpp:437] loss <- ip2_ip2_0_split_1
I1106 19:24:42.261158 89422 net.cpp:437] loss <- label_cifar_1_split_1
I1106 19:24:42.261168 89422 net.cpp:411] loss -> loss
I1106 19:24:42.261181 89422 layer_factory.hpp:77] Creating layer loss
I1106 19:24:42.261343 89422 net.cpp:146] Setting up loss
I1106 19:24:42.261358 89422 net.cpp:153] Top shape: (1)
I1106 19:24:42.261364 89422 net.cpp:156]     with loss weight 1
I1106 19:24:42.261378 89422 net.cpp:161] Memory required for data: 31987608
I1106 19:24:42.261384 89422 net.cpp:222] loss needs backward computation.
I1106 19:24:42.261394 89422 net.cpp:224] accuracy does not need backward computation.
I1106 19:24:42.261401 89422 net.cpp:222] ip2_ip2_0_split needs backward computation.
I1106 19:24:42.261409 89422 net.cpp:222] ip2 needs backward computation.
I1106 19:24:42.261415 89422 net.cpp:222] ip1 needs backward computation.
I1106 19:24:42.261421 89422 net.cpp:222] pool3 needs backward computation.
I1106 19:24:42.261428 89422 net.cpp:222] relu3 needs backward computation.
I1106 19:24:42.261435 89422 net.cpp:222] conv3 needs backward computation.
I1106 19:24:42.261441 89422 net.cpp:222] pool2 needs backward computation.
I1106 19:24:42.261448 89422 net.cpp:222] relu2 needs backward computation.
I1106 19:24:42.261454 89422 net.cpp:222] conv2 needs backward computation.
I1106 19:24:42.261461 89422 net.cpp:222] relu1 needs backward computation.
I1106 19:24:42.261467 89422 net.cpp:222] pool1 needs backward computation.
I1106 19:24:42.261473 89422 net.cpp:222] conv1 needs backward computation.
I1106 19:24:42.261481 89422 net.cpp:224] label_cifar_1_split does not need backward computation.
I1106 19:24:42.261518 89422 net.cpp:224] cifar does not need backward computation.
I1106 19:24:42.261528 89422 net.cpp:266] This network produces output accuracy
I1106 19:24:42.261535 89422 net.cpp:266] This network produces output loss
I1106 19:24:42.261559 89422 net.cpp:286] Network initialization done.
I1106 19:24:42.261639 89422 solver.cpp:60] Solver scaffolding done.
I1106 19:24:42.262228 89422 caffe.cpp:252] Starting Optimization
I1106 19:24:42.262243 89422 solver.cpp:280] Solving CIFAR10_quick
I1106 19:24:42.262250 89422 solver.cpp:281] Learning Rate Policy: fixed
I1106 19:24:42.265192 89422 solver.cpp:338] Iteration 0, Testing net (#0)
I1106 19:24:45.187187 89432 data_layer.cpp:73] Restarting data prefetching from start.
I1106 19:24:45.305699 89422 solver.cpp:405]     Test net output #0: accuracy = 0.1019
I1106 19:24:45.305732 89422 solver.cpp:405]     Test net output #1: loss = 2.30254 (* 1 = 2.30254 loss)
I1106 19:24:45.384331 89422 solver.cpp:226] Iteration 0 (-1.39574e-32 iter/s, 3.1221s/100 iters), loss = 2.30267
I1106 19:24:45.384354 89422 solver.cpp:245]     Train net output #0: loss = 2.30267 (* 1 = 2.30267 loss)
I1106 19:24:45.384362 89422 sgd_solver.cpp:105] Iteration 0, lr = 0.001
I1106 19:24:53.146708 89422 solver.cpp:226] Iteration 100 (12.8825 iter/s, 7.76247s/100 iters), loss = 1.696
I1106 19:24:53.146754 89422 solver.cpp:245]     Train net output #0: loss = 1.696 (* 1 = 1.696 loss)
I1106 19:24:53.146761 89422 sgd_solver.cpp:105] Iteration 100, lr = 0.001
I1106 19:25:00.724120 89422 net.cpp:598]      cifar	forward: 0.00147264 ms( 1.47264 us ) --- ITERATIONS: 200
I1106 19:25:00.724189 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-200,cifar,0.00147264 ms,1.47264 us
I1106 19:25:00.724217 89422 net.cpp:598]      conv1	forward: 5.12857 ms( 5128.57 us ) --- ITERATIONS: 200
I1106 19:25:00.724232 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-200,conv1,5.12857 ms,5128.57 us
I1106 19:25:00.724238 89422 net.cpp:598]      pool1	forward: 0.234758 ms( 234.758 us ) --- ITERATIONS: 200
I1106 19:25:00.724248 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-200,pool1,0.234758 ms,234.758 us
I1106 19:25:00.724253 89422 net.cpp:598]      relu1	forward: 0.045825 ms( 45.825 us ) --- ITERATIONS: 200
I1106 19:25:00.724262 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-200,relu1,0.045825 ms,45.825 us
I1106 19:25:00.724267 89422 net.cpp:598]      conv2	forward: 12.1043 ms( 12104.3 us ) --- ITERATIONS: 200
I1106 19:25:00.724277 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-200,conv2,12.1043 ms,12104.3 us
I1106 19:25:00.724282 89422 net.cpp:598]      relu2	forward: 0.046376 ms( 46.376 us ) --- ITERATIONS: 200
I1106 19:25:00.724289 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-200,relu2,0.046376 ms,46.376 us
I1106 19:25:00.724295 89422 net.cpp:598]      pool2	forward: 0.0771437 ms( 77.1437 us ) --- ITERATIONS: 200
I1106 19:25:00.724303 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-200,pool2,0.0771437 ms,77.1437 us
I1106 19:25:00.724308 89422 net.cpp:598]      conv3	forward: 11.7698 ms( 11769.8 us ) --- ITERATIONS: 200
I1106 19:25:00.724316 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-200,conv3,11.7698 ms,11769.8 us
I1106 19:25:00.724321 89422 net.cpp:598]      relu3	forward: 0.0271395 ms( 27.1395 us ) --- ITERATIONS: 200
I1106 19:25:00.724329 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-200,relu3,0.0271395 ms,27.1395 us
I1106 19:25:00.724334 89422 net.cpp:598]      pool3	forward: 0.0458262 ms( 45.8262 us ) --- ITERATIONS: 200
I1106 19:25:00.724342 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-200,pool3,0.0458262 ms,45.8262 us
I1106 19:25:00.724347 89422 net.cpp:598]        ip1	forward: 0.170216 ms( 170.216 us ) --- ITERATIONS: 200
I1106 19:25:00.724355 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-200,ip1,0.170216 ms,170.216 us
I1106 19:25:00.724360 89422 net.cpp:598]        ip2	forward: 0.0455082 ms( 45.5082 us ) --- ITERATIONS: 200
I1106 19:25:00.724369 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-200,ip2,0.0455082 ms,45.5082 us
I1106 19:25:00.724373 89422 net.cpp:598]       loss	forward: 0.153709 ms( 153.709 us ) --- ITERATIONS: 200
I1106 19:25:00.724391 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-200,loss,0.153709 ms,153.709 us
I1106 19:25:00.926928 89422 solver.cpp:226] Iteration 200 (12.853 iter/s, 7.7803s/100 iters), loss = 1.6817
I1106 19:25:00.926955 89422 solver.cpp:245]     Train net output #0: loss = 1.6817 (* 1 = 1.6817 loss)
I1106 19:25:00.926962 89422 sgd_solver.cpp:105] Iteration 200, lr = 0.001
I1106 19:25:08.503393 89422 net.cpp:598]      cifar	forward: 0.00149248 ms( 1.49248 us ) --- ITERATIONS: 300
I1106 19:25:08.503444 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-300,cifar,0.00149248 ms,1.49248 us
I1106 19:25:08.503459 89422 net.cpp:598]      conv1	forward: 5.18249 ms( 5182.49 us ) --- ITERATIONS: 300
I1106 19:25:08.503470 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-300,conv1,5.18249 ms,5182.49 us
I1106 19:25:08.503484 89422 net.cpp:598]      pool1	forward: 0.236927 ms( 236.927 us ) --- ITERATIONS: 300
I1106 19:25:08.503494 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-300,pool1,0.236927 ms,236.927 us
I1106 19:25:08.503499 89422 net.cpp:598]      relu1	forward: 0.0464547 ms( 46.4547 us ) --- ITERATIONS: 300
I1106 19:25:08.503506 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-300,relu1,0.0464547 ms,46.4547 us
I1106 19:25:08.503512 89422 net.cpp:598]      conv2	forward: 12.2242 ms( 12224.2 us ) --- ITERATIONS: 300
I1106 19:25:08.503520 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-300,conv2,12.2242 ms,12224.2 us
I1106 19:25:08.503525 89422 net.cpp:598]      relu2	forward: 0.0467437 ms( 46.7437 us ) --- ITERATIONS: 300
I1106 19:25:08.503532 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-300,relu2,0.0467437 ms,46.7437 us
I1106 19:25:08.503537 89422 net.cpp:598]      pool2	forward: 0.078 ms( 78 us ) --- ITERATIONS: 300
I1106 19:25:08.503545 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-300,pool2,0.078 ms,78 us
I1106 19:25:08.503551 89422 net.cpp:598]      conv3	forward: 11.8876 ms( 11887.6 us ) --- ITERATIONS: 300
I1106 19:25:08.503558 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-300,conv3,11.8876 ms,11887.6 us
I1106 19:25:08.503563 89422 net.cpp:598]      relu3	forward: 0.027073 ms( 27.073 us ) --- ITERATIONS: 300
I1106 19:25:08.503571 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-300,relu3,0.027073 ms,27.073 us
I1106 19:25:08.503576 89422 net.cpp:598]      pool3	forward: 0.0465248 ms( 46.5248 us ) --- ITERATIONS: 300
I1106 19:25:08.503582 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-300,pool3,0.0465248 ms,46.5248 us
I1106 19:25:08.503587 89422 net.cpp:598]        ip1	forward: 0.171583 ms( 171.583 us ) --- ITERATIONS: 300
I1106 19:25:08.503595 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-300,ip1,0.171583 ms,171.583 us
I1106 19:25:08.503600 89422 net.cpp:598]        ip2	forward: 0.0459043 ms( 45.9043 us ) --- ITERATIONS: 300
I1106 19:25:08.503608 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-300,ip2,0.0459043 ms,45.9043 us
I1106 19:25:08.503613 89422 net.cpp:598]       loss	forward: 0.155742 ms( 155.742 us ) --- ITERATIONS: 300
I1106 19:25:08.503620 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-300,loss,0.155742 ms,155.742 us
I1106 19:25:08.706542 89422 solver.cpp:226] Iteration 300 (12.854 iter/s, 7.77971s/100 iters), loss = 1.33292
I1106 19:25:08.706573 89422 solver.cpp:245]     Train net output #0: loss = 1.33292 (* 1 = 1.33292 loss)
I1106 19:25:08.706580 89422 sgd_solver.cpp:105] Iteration 300, lr = 0.001
I1106 19:25:16.283062 89422 net.cpp:598]      cifar	forward: 0.00148512 ms( 1.48512 us ) --- ITERATIONS: 400
I1106 19:25:16.283134 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-400,cifar,0.00148512 ms,1.48512 us
I1106 19:25:16.283149 89422 net.cpp:598]      conv1	forward: 5.18053 ms( 5180.53 us ) --- ITERATIONS: 400
I1106 19:25:16.283160 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-400,conv1,5.18053 ms,5180.53 us
I1106 19:25:16.283166 89422 net.cpp:598]      pool1	forward: 0.237076 ms( 237.076 us ) --- ITERATIONS: 400
I1106 19:25:16.283175 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-400,pool1,0.237076 ms,237.076 us
I1106 19:25:16.283180 89422 net.cpp:598]      relu1	forward: 0.0462202 ms( 46.2202 us ) --- ITERATIONS: 400
I1106 19:25:16.283188 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-400,relu1,0.0462202 ms,46.2202 us
I1106 19:25:16.283195 89422 net.cpp:598]      conv2	forward: 12.2228 ms( 12222.8 us ) --- ITERATIONS: 400
I1106 19:25:16.283202 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-400,conv2,12.2228 ms,12222.8 us
I1106 19:25:16.283207 89422 net.cpp:598]      relu2	forward: 0.0468243 ms( 46.8243 us ) --- ITERATIONS: 400
I1106 19:25:16.283215 89422 info_log.cpp:69] LOGGING: Forward,0,ITER-400,relu2,0.0468243 ms,46.8243 us
